date,energy
2018-08-21 11:00:00,456429.0
2018-08-21 12:00:00,461911.0
2018-08-21 13:00:00,424908.0
2018-08-21 14:00:00,334456.0
2018-08-21 15:00:00,205582.0
2018-08-21 16:00:00,86991.0
2018-08-21 17:00:00,7577.0
2018-08-21 18:00:00,0.0
2018-08-21 19:00:00,0.0
2018-08-21 20:00:00,0.0
2018-08-21 21:00:00,0.0
2018-08-21 22:00:00,0.0
2018-08-21 23:00:00,0.0
2018-08-22 00:00:00,0.0
2018-08-22 01:00:00,0.0
2018-08-22 02:00:00,0.0
2018-08-22 03:00:00,0.0
2018-08-22 04:00:00,0.0
2018-08-22 05:00:00,0.0
2018-08-22 06:00:00,3132.0
2018-08-22 07:00:00,59711.0
2018-08-22 08:00:00,181264.0
2018-08-22 09:00:00,309445.0
2018-08-22 10:00:00,405218.0
2018-08-22 11:00:00,448099.0
2018-08-22 12:00:00,449096.0
2018-08-22 13:00:00,414720.0
2018-08-22 14:00:00,328406.0
2018-08-22 15:00:00,213511.0
2018-08-22 16:00:00,90141.0
2018-08-22 17:00:00,12043.0
2018-08-22 18:00:00,0.0
2018-08-22 19:00:00,0.0
2018-08-22 20:00:00,0.0
2018-08-22 21:00:00,0.0
2018-08-22 22:00:00,0.0
2018-08-22 23:00:00,0.0
2018-08-23 00:00:00,0.0
2018-08-23 01:00:00,0.0
2018-08-23 02:00:00,0.0
2018-08-23 03:00:00,0.0
2018-08-23 04:00:00,0.0
2018-08-23 05:00:00,0.0
2018-08-23 06:00:00,3611.0
2018-08-23 07:00:00,70342.0
2018-08-23 08:00:00,184604.0
2018-08-23 09:00:00,312330.0
2018-08-23 10:00:00,401646.0
2018-08-23 11:00:00,464803.0
2018-08-23 12:00:00,464988.0
2018-08-23 13:00:00,431742.0
2018-08-23 14:00:00,347595.0
2018-08-23 15:00:00,238340.0
2018-08-23 16:00:00,106583.0
2018-08-23 17:00:00,14551.0
2018-08-23 18:00:00,0.0
2018-08-23 19:00:00,0.0
2018-08-23 20:00:00,0.0
2018-08-23 21:00:00,0.0
2018-08-23 22:00:00,0.0
2018-08-23 23:00:00,0.0
2018-08-24 00:00:00,0.0
2018-08-24 01:00:00,0.0
2018-08-24 02:00:00,0.0
2018-08-24 03:00:00,0.0
2018-08-24 04:00:00,0.0
2018-08-24 05:00:00,0.0
2018-08-24 06:00:00,4589.0
2018-08-24 07:00:00,77898.0
2018-08-24 08:00:00,202208.0
2018-08-24 09:00:00,332036.0
2018-08-24 10:00:00,423921.0
2018-08-24 11:00:00,474996.0
2018-08-24 12:00:00,473920.0
2018-08-24 13:00:00,428459.0
2018-08-24 14:00:00,264510.0
2018-08-24 15:00:00,183666.0
2018-08-24 16:00:00,80897.0
2018-08-24 17:00:00,11349.0
2018-08-24 18:00:00,0.0
2018-08-24 19:00:00,0.0
2018-08-24 20:00:00,0.0
2018-08-24 21:00:00,0.0
2018-08-24 22:00:00,0.0
2018-08-24 23:00:00,0.0
2018-08-25 00:00:00,0.0
2018-08-25 01:00:00,0.0
2018-08-25 02:00:00,0.0
2018-08-25 03:00:00,0.0
2018-08-25 04:00:00,0.0
2018-08-25 05:00:00,0.0
2018-08-25 06:00:00,3101.0
2018-08-25 07:00:00,36696.0
2018-08-25 08:00:00,171476.0
2018-08-25 09:00:00,248491.0
2018-08-25 10:00:00,397160.0
2018-08-25 11:00:00,432133.0
2018-08-25 12:00:00,469503.0
2018-08-25 13:00:00,406100.0
2018-08-25 14:00:00,345365.0
2018-08-25 15:00:00,227779.0
2018-08-25 16:00:00,91284.0
2018-08-25 17:00:00,13361.0
2018-08-25 18:00:00,0.0
2018-08-25 19:00:00,0.0
2018-08-25 20:00:00,0.0
2018-08-25 21:00:00,0.0
2018-08-25 22:00:00,0.0
2018-08-25 23:00:00,0.0
2018-08-26 00:00:00,0.0
2018-08-26 01:00:00,0.0
2018-08-26 02:00:00,0.0
2018-08-26 03:00:00,0.0
2018-08-26 04:00:00,0.0
2018-08-26 05:00:00,0.0
2018-08-26 06:00:00,4201.0
2018-08-26 07:00:00,65324.0
2018-08-26 08:00:00,187093.0
2018-08-26 09:00:00,312722.0
2018-08-26 10:00:00,406359.0
2018-08-26 11:00:00,463456.0
2018-08-26 12:00:00,463439.0
2018-08-26 13:00:00,424634.0
2018-08-26 14:00:00,332695.0
2018-08-26 15:00:00,207421.0
2018-08-26 16:00:00,87005.0
2018-08-26 17:00:00,10218.0
2018-08-26 18:00:00,0.0
2018-08-26 19:00:00,0.0
2018-08-26 20:00:00,0.0
2018-08-26 21:00:00,0.0
2018-08-26 22:00:00,0.0
2018-08-26 23:00:00,0.0
2018-08-27 00:00:00,0.0
2018-08-27 01:00:00,0.0
2018-08-27 02:00:00,0.0
2018-08-27 03:00:00,0.0
2018-08-27 04:00:00,0.0
2018-08-27 05:00:00,0.0
2018-08-27 06:00:00,5077.0
2018-08-27 07:00:00,92051.0
2018-08-27 08:00:00,254769.0
2018-08-27 09:00:00,400034.0
2018-08-27 10:00:00,496071.0
2018-08-27 11:00:00,542261.0
2018-08-27 12:00:00,536519.0
2018-08-27 13:00:00,498241.0
2018-08-27 14:00:00,409384.0
2018-08-27 15:00:00,268457.0
2018-08-27 16:00:00,131316.0
2018-08-27 17:00:00,19187.0
2018-08-27 18:00:00,0.0
2018-08-27 19:00:00,0.0
2018-08-27 20:00:00,0.0
2018-08-27 21:00:00,0.0
2018-08-27 22:00:00,0.0
2018-08-27 23:00:00,0.0
2018-08-28 00:00:00,0.0
2018-08-28 01:00:00,0.0
2018-08-28 02:00:00,0.0
2018-08-28 03:00:00,0.0
2018-08-28 04:00:00,0.0
2018-08-28 05:00:00,0.0
2018-08-28 06:00:00,5204.0
2018-08-28 07:00:00,89730.0
2018-08-28 08:00:00,244962.0
2018-08-28 09:00:00,383291.0
2018-08-28 10:00:00,468875.0
2018-08-28 11:00:00,510119.0
2018-08-28 12:00:00,506175.0
2018-08-28 13:00:00,460907.0
2018-08-28 14:00:00,372155.0
2018-08-28 15:00:00,245480.0
2018-08-28 16:00:00,106533.0
2018-08-28 17:00:00,16549.0
2018-08-28 18:00:00,0.0
2018-08-28 19:00:00,0.0
2018-08-28 20:00:00,0.0
2018-08-28 21:00:00,0.0
2018-08-28 22:00:00,0.0
2018-08-28 23:00:00,0.0
2018-08-29 00:00:00,0.0
2018-08-29 01:00:00,0.0
2018-08-29 02:00:00,0.0
2018-08-29 03:00:00,0.0
2018-08-29 04:00:00,0.0
2018-08-29 05:00:00,0.0
2018-08-29 06:00:00,7080.0
2018-08-29 07:00:00,94560.0
2018-08-29 08:00:00,237036.0
2018-08-29 09:00:00,368807.0
2018-08-29 10:00:00,450034.0
2018-08-29 11:00:00,491366.0
2018-08-29 12:00:00,496674.0
2018-08-29 13:00:00,458841.0
2018-08-29 14:00:00,370646.0
2018-08-29 15:00:00,249306.0
2018-08-29 16:00:00,114251.0
2018-08-29 17:00:00,16955.0
2018-08-29 18:00:00,0.0
2018-08-29 19:00:00,0.0
2018-08-29 20:00:00,0.0
2018-08-29 21:00:00,0.0
2018-08-29 22:00:00,0.0
2018-08-29 23:00:00,0.0
2018-08-30 00:00:00,0.0
2018-08-30 01:00:00,0.0
2018-08-30 02:00:00,0.0
2018-08-30 03:00:00,0.0
2018-08-30 04:00:00,0.0
2018-08-30 05:00:00,0.0
2018-08-30 06:00:00,6250.0
2018-08-30 07:00:00,88966.0
2018-08-30 08:00:00,236544.0
2018-08-30 09:00:00,374573.0
2018-08-30 10:00:00,466181.0
2018-08-30 11:00:00,496696.0
2018-08-30 12:00:00,497512.0
2018-08-30 13:00:00,457996.0
2018-08-30 14:00:00,366540.0
2018-08-30 15:00:00,253792.0
2018-08-30 16:00:00,118904.0
2018-08-30 17:00:00,17617.0
2018-08-30 18:00:00,0.0
2018-08-30 19:00:00,0.0
2018-08-30 20:00:00,0.0
2018-08-30 21:00:00,0.0
2018-08-30 22:00:00,0.0
2018-08-30 23:00:00,0.0
2018-08-31 00:00:00,0.0
2018-08-31 01:00:00,0.0
2018-08-31 02:00:00,0.0
2018-08-31 03:00:00,0.0
2018-08-31 04:00:00,0.0
2018-08-31 05:00:00,0.0
2018-08-31 06:00:00,6138.0
2018-08-31 07:00:00,85831.0
2018-08-31 08:00:00,222755.0
2018-08-31 09:00:00,358566.0
2018-08-31 10:00:00,453560.0
2018-08-31 11:00:00,495622.0
2018-08-31 12:00:00,495555.0
2018-08-31 13:00:00,442524.0
2018-08-31 14:00:00,356129.0
2018-08-31 15:00:00,243507.0
2018-08-31 16:00:00,109587.0
2018-08-31 17:00:00,15749.0
2018-08-31 18:00:00,0.0
2018-08-31 19:00:00,0.0
2018-08-31 20:00:00,0.0
2018-08-31 21:00:00,0.0
2018-08-31 22:00:00,0.0
2018-08-31 23:00:00,0.0
2018-09-01 00:00:00,0.0
2018-09-01 01:00:00,0.0
2018-09-01 02:00:00,0.0
2018-09-01 03:00:00,0.0
2018-09-01 04:00:00,0.0
2018-09-01 05:00:00,0.0
2018-09-01 06:00:00,8122.0
2018-09-01 07:00:00,82571.0
2018-09-01 08:00:00,209097.0
2018-09-01 09:00:00,341322.0
2018-09-01 10:00:00,445208.0
2018-09-01 11:00:00,489986.0
2018-09-01 12:00:00,488412.0
2018-09-01 13:00:00,442882.0
2018-09-01 14:00:00,365234.0
2018-09-01 15:00:00,239292.0
2018-09-01 16:00:00,110090.0
2018-09-01 17:00:00,12666.0
2018-09-01 18:00:00,0.0
2018-09-01 19:00:00,0.0
2018-09-01 20:00:00,0.0
2018-09-01 21:00:00,0.0
2018-09-01 22:00:00,0.0
2018-09-01 23:00:00,0.0
2018-09-02 00:00:00,0.0
2018-09-02 01:00:00,0.0
2018-09-02 02:00:00,0.0
2018-09-02 03:00:00,0.0
2018-09-02 04:00:00,0.0
2018-09-02 05:00:00,0.0
2018-09-02 06:00:00,6985.0
2018-09-02 07:00:00,86116.0
2018-09-02 08:00:00,230911.0
2018-09-02 09:00:00,368608.0
2018-09-02 10:00:00,469633.0
2018-09-02 11:00:00,512549.0
2018-09-02 12:00:00,518455.0
2018-09-02 13:00:00,473192.0
2018-09-02 14:00:00,383943.0
2018-09-02 15:00:00,264213.0
2018-09-02 16:00:00,122531.0
2018-09-02 17:00:00,19241.0
2018-09-02 18:00:00,0.0
2018-09-02 19:00:00,0.0
2018-09-02 20:00:00,0.0
2018-09-02 21:00:00,0.0
2018-09-02 22:00:00,0.0
2018-09-02 23:00:00,0.0
2018-09-03 00:00:00,0.0
2018-09-03 01:00:00,0.0
2018-09-03 02:00:00,0.0
2018-09-03 03:00:00,0.0
2018-09-03 04:00:00,0.0
2018-09-03 05:00:00,0.0
2018-09-03 06:00:00,8296.0
2018-09-03 07:00:00,97565.0
2018-09-03 08:00:00,251766.0
2018-09-03 09:00:00,201151.0
2018-09-03 10:00:00,0.0
2018-09-03 11:00:00,53858.0
2018-09-03 12:00:00,0.0
2018-09-03 13:00:00,0.0
2018-09-03 14:00:00,0.0
2018-09-03 15:00:00,0.0
2018-09-03 16:00:00,0.0
2018-09-03 17:00:00,0.0
2018-09-03 18:00:00,0.0
2018-09-03 19:00:00,0.0
2018-09-03 20:00:00,0.0
2018-09-03 21:00:00,0.0
2018-09-03 22:00:00,0.0
2018-09-03 23:00:00,0.0
2018-09-04 00:00:00,0.0
2018-09-04 01:00:00,0.0
2018-09-04 02:00:00,0.0
2018-09-04 03:00:00,0.0
2018-09-04 04:00:00,0.0
2018-09-04 05:00:00,0.0
2018-09-04 06:00:00,0.0
2018-09-04 07:00:00,0.0
2018-09-04 08:00:00,0.0
2018-09-04 09:00:00,0.0
2018-09-04 10:00:00,4260.0
2018-09-04 11:00:00,395574.0
2018-09-04 12:00:00,524003.0
2018-09-04 13:00:00,493022.0
2018-09-04 14:00:00,106707.0
2018-09-04 15:00:00,189747.0
2018-09-04 16:00:00,113032.0
2018-09-04 17:00:00,18147.0
2018-09-04 18:00:00,0.0
2018-09-04 19:00:00,0.0
2018-09-04 20:00:00,0.0
2018-09-04 21:00:00,0.0
2018-09-04 22:00:00,0.0
2018-09-04 23:00:00,0.0
2018-09-05 00:00:00,0.0
2018-09-05 01:00:00,0.0
2018-09-05 02:00:00,0.0
2018-09-05 03:00:00,0.0
2018-09-05 04:00:00,0.0
2018-09-05 05:00:00,0.0
2018-09-05 06:00:00,9636.0
2018-09-05 07:00:00,96269.0
2018-09-05 08:00:00,239891.0
2018-09-05 09:00:00,372885.0
2018-09-05 10:00:00,459433.0
2018-09-05 11:00:00,503235.0
2018-09-05 12:00:00,507222.0
2018-09-05 13:00:00,461174.0
2018-09-05 14:00:00,364476.0
2018-09-05 15:00:00,238640.0
2018-09-05 16:00:00,105707.0
2018-09-05 17:00:00,17320.0
2018-09-05 18:00:00,0.0
2018-09-05 19:00:00,0.0
2018-09-05 20:00:00,0.0
2018-09-05 21:00:00,0.0
2018-09-05 22:00:00,0.0
2018-09-05 23:00:00,0.0
2018-09-06 00:00:00,0.0
2018-09-06 01:00:00,0.0
2018-09-06 02:00:00,0.0
2018-09-06 03:00:00,0.0
2018-09-06 04:00:00,0.0
2018-09-06 05:00:00,0.0
2018-09-06 06:00:00,7282.0
2018-09-06 07:00:00,63378.0
2018-09-06 08:00:00,154158.0
2018-09-06 09:00:00,335486.0
2018-09-06 10:00:00,445380.0
2018-09-06 11:00:00,474646.0
2018-09-06 12:00:00,481289.0
2018-09-06 13:00:00,450412.0
2018-09-06 14:00:00,358784.0
2018-09-06 15:00:00,255611.0
2018-09-06 16:00:00,113482.0
2018-09-06 17:00:00,21270.0
2018-09-06 18:00:00,0.0
2018-09-06 19:00:00,0.0
2018-09-06 20:00:00,0.0
2018-09-06 21:00:00,0.0
2018-09-06 22:00:00,0.0
2018-09-06 23:00:00,0.0
2018-09-07 00:00:00,0.0
2018-09-07 01:00:00,0.0
2018-09-07 02:00:00,0.0
2018-09-07 03:00:00,0.0
2018-09-07 04:00:00,0.0
2018-09-07 05:00:00,0.0
2018-09-07 06:00:00,606.0
2018-09-07 07:00:00,49218.0
2018-09-07 08:00:00,117287.0
2018-09-07 09:00:00,81950.0
2018-09-07 10:00:00,245228.0
2018-09-07 11:00:00,29302.0
2018-09-07 12:00:00,32123.0
2018-09-07 13:00:00,243969.0
2018-09-07 14:00:00,236547.0
2018-09-07 15:00:00,242671.0
2018-09-07 16:00:00,107041.0
2018-09-07 17:00:00,21445.0
2018-09-07 18:00:00,0.0
2018-09-07 19:00:00,0.0
2018-09-07 20:00:00,0.0
2018-09-07 21:00:00,0.0
2018-09-07 22:00:00,0.0
2018-09-07 23:00:00,0.0
2018-09-08 00:00:00,0.0
2018-09-08 01:00:00,0.0
2018-09-08 02:00:00,0.0
2018-09-08 03:00:00,0.0
2018-09-08 04:00:00,0.0
2018-09-08 05:00:00,0.0
2018-09-08 06:00:00,6660.0
2018-09-08 07:00:00,72855.0
2018-09-08 08:00:00,207457.0
2018-09-08 09:00:00,213529.0
2018-09-08 10:00:00,487222.0
2018-09-08 11:00:00,573062.0
2018-09-08 12:00:00,569802.0
2018-09-08 13:00:00,545735.0
2018-09-08 14:00:00,454538.0
2018-09-08 15:00:00,321734.0
2018-09-08 16:00:00,160724.0
2018-09-08 17:00:00,28153.0
2018-09-08 18:00:00,0.0
2018-09-08 19:00:00,0.0
2018-09-08 20:00:00,0.0
2018-09-08 21:00:00,0.0
2018-09-08 22:00:00,0.0
2018-09-08 23:00:00,0.0
2018-09-09 00:00:00,0.0
2018-09-09 01:00:00,0.0
2018-09-09 02:00:00,0.0
2018-09-09 03:00:00,0.0
2018-09-09 04:00:00,0.0
2018-09-09 05:00:00,0.0
2018-09-09 06:00:00,17270.0
2018-09-09 07:00:00,154778.0
2018-09-09 08:00:00,346787.0
2018-09-09 09:00:00,498879.0
2018-09-09 10:00:00,600401.0
2018-09-09 11:00:00,643166.0
2018-09-09 12:00:00,634795.0
2018-09-09 13:00:00,584923.0
2018-09-09 14:00:00,490920.0
2018-09-09 15:00:00,350835.0
2018-09-09 16:00:00,178732.0
2018-09-09 17:00:00,32257.0
2018-09-09 18:00:00,0.0
2018-09-09 19:00:00,0.0
2018-09-09 20:00:00,0.0
2018-09-09 21:00:00,0.0
2018-09-09 22:00:00,0.0
2018-09-09 23:00:00,0.0
2018-09-10 00:00:00,0.0
2018-09-10 01:00:00,0.0
2018-09-10 02:00:00,0.0
2018-09-10 03:00:00,0.0
2018-09-10 04:00:00,0.0
2018-09-10 05:00:00,0.0
2018-09-10 06:00:00,20122.0
2018-09-10 07:00:00,157639.0
2018-09-10 08:00:00,333172.0
2018-09-10 09:00:00,473478.0
2018-09-10 10:00:00,562153.0
2018-09-10 11:00:00,594486.0
2018-09-10 12:00:00,580527.0
2018-09-10 13:00:00,527417.0
2018-09-10 14:00:00,421527.0
2018-09-10 15:00:00,311419.0
2018-09-10 16:00:00,166285.0
2018-09-10 17:00:00,29507.0
2018-09-10 18:00:00,0.0
2018-09-10 19:00:00,0.0
2018-09-10 20:00:00,0.0
2018-09-10 21:00:00,0.0
2018-09-10 22:00:00,0.0
2018-09-10 23:00:00,0.0
2018-09-11 00:00:00,0.0
2018-09-11 01:00:00,0.0
2018-09-11 02:00:00,0.0
2018-09-11 03:00:00,0.0
2018-09-11 04:00:00,0.0
2018-09-11 05:00:00,0.0
2018-09-11 06:00:00,19747.0
2018-09-11 07:00:00,154551.0
2018-09-11 08:00:00,329087.0
2018-09-11 09:00:00,471625.0
2018-09-11 10:00:00,552821.0
2018-09-11 11:00:00,580009.0
2018-09-11 12:00:00,590221.0
2018-09-11 13:00:00,547074.0
2018-09-11 14:00:00,454521.0
2018-09-11 15:00:00,330897.0
2018-09-11 16:00:00,166445.0
2018-09-11 17:00:00,30085.0
2018-09-11 18:00:00,0.0
2018-09-11 19:00:00,0.0
2018-09-11 20:00:00,0.0
2018-09-11 21:00:00,0.0
2018-09-11 22:00:00,0.0
2018-09-11 23:00:00,0.0
2018-09-12 00:00:00,0.0
2018-09-12 01:00:00,0.0
2018-09-12 02:00:00,0.0
2018-09-12 03:00:00,0.0
2018-09-12 04:00:00,0.0
2018-09-12 05:00:00,0.0
2018-09-12 06:00:00,20222.0
2018-09-12 07:00:00,155080.0
2018-09-12 08:00:00,330419.0
2018-09-12 09:00:00,479063.0
2018-09-12 10:00:00,576926.0
2018-09-12 11:00:00,612376.0
2018-09-12 12:00:00,578764.0
2018-09-12 13:00:00,538075.0
2018-09-12 14:00:00,454014.0
2018-09-12 15:00:00,329752.0
2018-09-12 16:00:00,163556.0
2018-09-12 17:00:00,29281.0
2018-09-12 18:00:00,0.0
2018-09-12 19:00:00,0.0
2018-09-12 20:00:00,0.0
2018-09-12 21:00:00,0.0
2018-09-12 22:00:00,0.0
2018-09-12 23:00:00,0.0
2018-09-13 00:00:00,0.0
2018-09-13 01:00:00,0.0
2018-09-13 02:00:00,0.0
2018-09-13 03:00:00,0.0
2018-09-13 04:00:00,0.0
2018-09-13 05:00:00,0.0
2018-09-13 06:00:00,22376.0
2018-09-13 07:00:00,161026.0
2018-09-13 08:00:00,332485.0
2018-09-13 09:00:00,467735.0
2018-09-13 10:00:00,550428.0
2018-09-13 11:00:00,589086.0
2018-09-13 12:00:00,593506.0
2018-09-13 13:00:00,545833.0
2018-09-13 14:00:00,464446.0
2018-09-13 15:00:00,342199.0
2018-09-13 16:00:00,176721.0
2018-09-13 17:00:00,32563.0
2018-09-13 18:00:00,0.0
2018-09-13 19:00:00,0.0
2018-09-13 20:00:00,0.0
2018-09-13 21:00:00,0.0
2018-09-13 22:00:00,0.0
2018-09-13 23:00:00,0.0
2018-09-14 00:00:00,0.0
2018-09-14 01:00:00,0.0
2018-09-14 02:00:00,0.0
2018-09-14 03:00:00,0.0
2018-09-14 04:00:00,0.0
2018-09-14 05:00:00,0.0
2018-09-14 06:00:00,23408.0
2018-09-14 07:00:00,164776.0
2018-09-14 08:00:00,339828.0
2018-09-14 09:00:00,477070.0
2018-09-14 10:00:00,560694.0
2018-09-14 11:00:00,599803.0
2018-09-14 12:00:00,598397.0
2018-09-14 13:00:00,554487.0
2018-09-14 14:00:00,467372.0
2018-09-14 15:00:00,338386.0
2018-09-14 16:00:00,170643.0
2018-09-14 17:00:00,32363.0
2018-09-14 18:00:00,0.0
2018-09-14 19:00:00,0.0
2018-09-14 20:00:00,0.0
2018-09-14 21:00:00,0.0
2018-09-14 22:00:00,0.0
2018-09-14 23:00:00,0.0
2018-09-15 00:00:00,0.0
2018-09-15 01:00:00,0.0
2018-09-15 02:00:00,0.0
2018-09-15 03:00:00,0.0
2018-09-15 04:00:00,0.0
2018-09-15 05:00:00,0.0
2018-09-15 06:00:00,25654.0
2018-09-15 07:00:00,165958.0
2018-09-15 08:00:00,338660.0
2018-09-15 09:00:00,473508.0
2018-09-15 10:00:00,566753.0
2018-09-15 11:00:00,615002.0
2018-09-15 12:00:00,505922.0
2018-09-15 13:00:00,550807.0
2018-09-15 14:00:00,404238.0
2018-09-15 15:00:00,225930.0
2018-09-15 16:00:00,111663.0
2018-09-15 17:00:00,30263.0
2018-09-15 18:00:00,0.0
2018-09-15 19:00:00,0.0
2018-09-15 20:00:00,0.0
2018-09-15 21:00:00,0.0
2018-09-15 22:00:00,0.0
2018-09-15 23:00:00,0.0
2018-09-16 00:00:00,0.0
2018-09-16 01:00:00,0.0
2018-09-16 02:00:00,0.0
2018-09-16 03:00:00,0.0
2018-09-16 04:00:00,0.0
2018-09-16 05:00:00,0.0
2018-09-16 06:00:00,24927.0
2018-09-16 07:00:00,159048.0
2018-09-16 08:00:00,327972.0
2018-09-16 09:00:00,460916.0
2018-09-16 10:00:00,549686.0
2018-09-16 11:00:00,593693.0
2018-09-16 12:00:00,588422.0
2018-09-16 13:00:00,538701.0
2018-09-16 14:00:00,439345.0
2018-09-16 15:00:00,309236.0
2018-09-16 16:00:00,140132.0
2018-09-16 17:00:00,30672.0
2018-09-16 18:00:00,0.0
2018-09-16 19:00:00,0.0
2018-09-16 20:00:00,0.0
2018-09-16 21:00:00,0.0
2018-09-16 22:00:00,0.0
2018-09-16 23:00:00,0.0
2018-09-17 00:00:00,0.0
2018-09-17 01:00:00,0.0
2018-09-17 02:00:00,0.0
2018-09-17 03:00:00,0.0
2018-09-17 04:00:00,0.0
2018-09-17 05:00:00,0.0
2018-09-17 06:00:00,23286.0
2018-09-17 07:00:00,151428.0
2018-09-17 08:00:00,315412.0
2018-09-17 09:00:00,458622.0
2018-09-17 10:00:00,448111.0
2018-09-17 11:00:00,422540.0
2018-09-17 12:00:00,439123.0
2018-09-17 13:00:00,397261.0
2018-09-17 14:00:00,328872.0
2018-09-17 15:00:00,233579.0
2018-09-17 16:00:00,121998.0
2018-09-17 17:00:00,24233.0
2018-09-17 18:00:00,0.0
2018-09-17 19:00:00,0.0
2018-09-17 20:00:00,0.0
2018-09-17 21:00:00,0.0
2018-09-17 22:00:00,0.0
2018-09-17 23:00:00,0.0
2018-09-18 00:00:00,0.0
2018-09-18 01:00:00,0.0
2018-09-18 02:00:00,0.0
2018-09-18 03:00:00,0.0
2018-09-18 04:00:00,0.0
2018-09-18 05:00:00,0.0
2018-09-18 06:00:00,18948.0
2018-09-18 07:00:00,109194.0
2018-09-18 08:00:00,226573.0
2018-09-18 09:00:00,329724.0
2018-09-18 10:00:00,397967.0
2018-09-18 11:00:00,422640.0
2018-09-18 12:00:00,423583.0
2018-09-18 13:00:00,392521.0
2018-09-18 14:00:00,327752.0
2018-09-18 15:00:00,223196.0
2018-09-18 16:00:00,108845.0
2018-09-18 17:00:00,22073.0
2018-09-18 18:00:00,0.0
2018-09-18 19:00:00,0.0
2018-09-18 20:00:00,0.0
2018-09-18 21:00:00,0.0
2018-09-18 22:00:00,0.0
2018-09-18 23:00:00,0.0
2018-09-19 00:00:00,0.0
2018-09-19 01:00:00,0.0
2018-09-19 02:00:00,0.0
2018-09-19 03:00:00,0.0
2018-09-19 04:00:00,0.0
2018-09-19 05:00:00,0.0
2018-09-19 06:00:00,17963.0
2018-09-19 07:00:00,103217.0
2018-09-19 08:00:00,222175.0
2018-09-19 09:00:00,325705.0
2018-09-19 10:00:00,493791.0
2018-09-19 11:00:00,569715.0
2018-09-19 12:00:00,561718.0
2018-09-19 13:00:00,512308.0
2018-09-19 14:00:00,385037.0
2018-09-19 15:00:00,281005.0
2018-09-19 16:00:00,132942.0
2018-09-19 17:00:00,26122.0
2018-09-19 18:00:00,0.0
2018-09-19 19:00:00,0.0
2018-09-19 20:00:00,0.0
2018-09-19 21:00:00,0.0
2018-09-19 22:00:00,0.0
2018-09-19 23:00:00,0.0
2018-09-20 00:00:00,0.0
2018-09-20 01:00:00,0.0
2018-09-20 02:00:00,0.0
2018-09-20 03:00:00,0.0
2018-09-20 04:00:00,0.0
2018-09-20 05:00:00,0.0
2018-09-20 06:00:00,26831.0
2018-09-20 07:00:00,140302.0
2018-09-20 08:00:00,295608.0
2018-09-20 09:00:00,413851.0
2018-09-20 10:00:00,477024.0
2018-09-20 11:00:00,529524.0
2018-09-20 12:00:00,536741.0
2018-09-20 13:00:00,478379.0
2018-09-20 14:00:00,371073.0
2018-09-20 15:00:00,245122.0
2018-09-20 16:00:00,109685.0
2018-09-20 17:00:00,20710.0
2018-09-20 18:00:00,0.0
2018-09-20 19:00:00,0.0
2018-09-20 20:00:00,0.0
2018-09-20 21:00:00,0.0
2018-09-20 22:00:00,0.0
2018-09-20 23:00:00,0.0
2018-09-21 00:00:00,0.0
2018-09-21 01:00:00,0.0
2018-09-21 02:00:00,0.0
2018-09-21 03:00:00,0.0
2018-09-21 04:00:00,0.0
2018-09-21 05:00:00,0.0
2018-09-21 06:00:00,9294.0
2018-09-21 07:00:00,79193.0
2018-09-21 08:00:00,178643.0
2018-09-21 09:00:00,139923.0
2018-09-21 10:00:00,168678.0
2018-09-21 11:00:00,456717.0
2018-09-21 12:00:00,493303.0
2018-09-21 13:00:00,444258.0
2018-09-21 14:00:00,357846.0
2018-09-21 15:00:00,231408.0
2018-09-21 16:00:00,107323.0
2018-09-21 17:00:00,22155.0
2018-09-21 18:00:00,0.0
2018-09-21 19:00:00,0.0
2018-09-21 20:00:00,0.0
2018-09-21 21:00:00,0.0
2018-09-21 22:00:00,0.0
2018-09-21 23:00:00,0.0
2018-09-22 00:00:00,0.0
2018-09-22 01:00:00,0.0
2018-09-22 02:00:00,0.0
2018-09-22 03:00:00,0.0
2018-09-22 04:00:00,0.0
2018-09-22 05:00:00,0.0
2018-09-22 06:00:00,26595.0
2018-09-22 07:00:00,128615.0
2018-09-22 08:00:00,269925.0
2018-09-22 09:00:00,401696.0
2018-09-22 10:00:00,492544.0
2018-09-22 11:00:00,532097.0
2018-09-22 12:00:00,515077.0
2018-09-22 13:00:00,456282.0
2018-09-22 14:00:00,365236.0
2018-09-22 15:00:00,242227.0
2018-09-22 16:00:00,120119.0
2018-09-22 17:00:00,25386.0
2018-09-22 18:00:00,0.0
2018-09-22 19:00:00,0.0
2018-09-22 20:00:00,0.0
2018-09-22 21:00:00,0.0
2018-09-22 22:00:00,0.0
2018-09-22 23:00:00,0.0
2018-09-23 00:00:00,0.0
2018-09-23 01:00:00,0.0
2018-09-23 02:00:00,0.0
2018-09-23 03:00:00,0.0
2018-09-23 04:00:00,0.0
2018-09-23 05:00:00,0.0
2018-09-23 06:00:00,24663.0
2018-09-23 07:00:00,97859.0
2018-09-23 08:00:00,249916.0
2018-09-23 09:00:00,431732.0
2018-09-23 10:00:00,526041.0
2018-09-23 11:00:00,560577.0
2018-09-23 12:00:00,545963.0
2018-09-23 13:00:00,500740.0
2018-09-23 14:00:00,405963.0
2018-09-23 15:00:00,280111.0
2018-09-23 16:00:00,138605.0
2018-09-23 17:00:00,27397.0
2018-09-23 18:00:00,0.0
